name,pid,memory_usage,status
parsecd,14319,11993088,running
ControlCenterHelper,18017,6356992,running
CommCenter,19187,9289728,running
Safari,32911,127467520,running
com.apple.WebKit.Networking,32913,41304064,running
com.apple.WebKit.GPU,32972,19349504,running
OneDrive,34865,18202624,running
com.apple.Safari.SearchHelper,35180,7208960,running
Numbers,35276,24297472,running
tccd,38583,10960896,running
Microsoft Teams Helper (Renderer),39243,80216064,running
Microsoft Teams Helper (Renderer),39249,43352064,running
Microsoft Teams Helper (Renderer),39250,32079872,running
com.apple.WebKit.WebContent,44213,31424512,running
zsh,44488,720896,running
bash,44500,688128,running
python3.7,44502,7299072,running
python3.7,44513,4620288,running
python3.7,44583,4644864,running
com.apple.WebKit.WebContent,49014,26099712,running
Siri,49095,14499840,running
ContextStoreAgent,49103,13369344,running
contentlinkingd,49118,8093696,running
assistantd,49128,22609920,running
SiriNCService,49129,12599296,running
siriactionsd,49134,15138816,running
IMDPersistenceAgent,49271,28868608,running
swcd,49274,6651904,running
reversetemplated,49601,11239424,running
sociallayerd,49603,18939904,running
BiomeAgent,49776,3833856,running
containermanagerd,49779,7159808,running
AudioComponentRegistrar,49780,5996544,running
dmd,49800,10371072,running
AssetCacheLocatorService,49828,9322496,running
akd,49829,11960320,running
pkd,49907,17203200,running
networkserviceproxy,49917,11173888,running
SafariBookmarksSyncAgent,50037,16023552,running
SidecarRelay,50408,6455296,running
com.apple.accessibility.mediaaccessibilityd,50419,2392064,running
ContextService,50420,18333696,running
LinkedNotesUIService,50450,13942784,running
zoom.us,50503,64253952,running
universalAccessAuthWarn,50508,11255808,running
caphost,50513,6062080,running
com.apple.SafariPlatformSupport.Helper,50516,16957440,running
com.apple.WebKit.WebContent,50517,20611072,running
translationd,50518,20152320,running
ImageIOXPCService,50522,4161536,running
com.apple.WebKit.WebContent,50582,137953280,running
com.apple.WebKit.WebContent,50758,104988672,running
remindd,50787,16629760,running
ScopedBookmarkAgent,50889,3424256,running
WiFiVelocityAgent,51058,3522560,running
com.apple.WebKit.WebContent,51096,33112064,running
com.apple.WebKit.WebContent,51097,32079872,running
zsh,51107,1605632,running
bash,51117,1130496,running
python3.7,51119,67178496,running
com.apple.Safari.SandboxBroker,51127,19742720,running
com.apple.WebKit.WebContent,51128,198868992,running
com.apple.WebKit.WebContent,51131,186957824,running
python3.7,51137,56913920,running
com.apple.WebKit.WebContent,51139,27131904,running
proactiveeventtrackerd,51148,4718592,running
python3.7,51149,63959040,running
mdworker_shared,51155,16515072,running
com.apple.hiservices-xpcservice,51160,3997696,running
com.apple.quicklook.ThumbnailsAgent,51164,15974400,running
python3.7,51165,124080128,running
UniversalControl,51168,21528576,running
syncdefaultsd,51172,14712832,running
CoreServicesUIAgent,51173,17874944,running
Keychain Circle Notification,51176,22888448,running
cdpd,51177,6701056,running
StatusKitAgent,51178,13615104,running
vcxpc,51182,15335424,running
IMAutomaticHistoryDeletionAgent,52205,2932736,running
knowledge-agent,52929,19988480,running
IMTranscoderAgent,54069,5914624,running
ViewBridgeAuxiliary,54725,6766592,running
PowerChime,54868,9175040,running
storedownloadd,54898,2850816,running
DiskUnmountWatcher,58438,1277952,running
mbuseragent,71252,4980736,running
suggestd,71681,79183872,running
photolibraryd,72498,8896512,running
talagent,77658,4718592,running
com.apple.WebKit.WebContent,82810,5881856,running
com.apple.WebKit.Networking,82813,5652480,running
python,84762,131072,running
python3.9,84764,27062272,running
zsh,84823,163840,running
zsh,84824,163840,running
zsh,84825,163840,running
trustd,85226,10747904,running
Google Chrome Helper,85411,7880704,running
TV,86917,33292288,running
AMPLibraryAgent,86922,9584640,running
System Preferences,86985,8765440,running
studentd,86993,13811712,running
AccountProfileRemoteViewService,86998,8224768,running
AvatarPickerMemojiPicker,87002,12615680,running
com.apple.preferences.Bluetooth.remoteservice,87010,8339456,running
loginwindow,363,14598144,running
distnoted,513,3670016,running
cfprefsd,514,3817472,running
